INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258708205952, 786, 342, '活动开始提醒', 2, '活动时间|活动地址|联系方式|交通建议|直播时间|活动名称|活动内容|开始时间|结束时间|活动进度|温馨提示', 'date5|thing6|phone_number7|thing8|time9|thing10|thing11|time12|time13|thing14|thing15', 0, 1611828028, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258729447808, 786, 10186, '衣物出库通知', 2, '商品名称|订单号|出库时间|洗衣店名称|备注', 'thing1|character_string2|time3|thing4|thing5', 0, 1611828084, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258729601408, 786, 10280, '积分到账提醒', 2, '订单编号|商品名称|支付金额|获得积分|累计积分|时间|到账数额', 'character_string1|thing2|amount3|number4|number5|time6|number7', 0, 1611828084, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258729777536, 786, 10287, '笔记驳回提醒', 2, '标题内容|驳回时间|驳回理由|备注', 'thing1|time2|thing3|thing4', 0, 1611828085, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258729961856, 786, 10288, '笔记上线通知', 2, '标题内容|发布时间|备注', 'thing1|time2|thing3', 0, 1611828085, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258730133888, 786, 10454, '服务注意提醒', 2, '服务门店|服务时间|服务项目|温馨提醒', 'thing1|time2|thing3|thing4', 0, 1611828085, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258730289536, 786, 10484, '退款失败通知', 2, '订单编号|商品名称|退款金额|失败原因', 'character_string1|thing2|amount3|thing4', 0, 1611828086, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258730436992, 786, 10508, '购买成功通知', 2, '订单编号|订单金额|订单姓名|联系电话|收货地址|购买时间|商品名称|成功次数|成功奖励|温馨提示', 'character_string1|amount2|thing3|phone_number4|thing5|time6|thing7|number8|amount9|thing10', 0, 1611828086, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258730598784, 786, 10537, '新成员加入提醒', 2, '审批状态|温馨提示|昵称|加入时间', 'phrase1|thing2|thing3|time4', 0, 1611828086, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258730762624, 786, 10563, '会员充值提醒', 2, '充值账号|充值金额|充值时间', 'number1|amount2|time3', 0, 1611828087, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258730914176, 786, 10856, '礼品地址确认提醒', 2, '礼品名|确认时间|温馨提醒', 'thing1|time2|thing3', 0, 1611828087, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258731086208, 786, 11009, '礼包失效提醒', 2, '礼包名称|过期时间|温馨提示', 'thing1|thing2|thing3', 0, 1611828088, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258731243904, 786, 11061, '付款成功通知', 2, '付款单号|付款金额|付款时间|订单号|订单商品|订单金额|支付时间', 'character_string1|amount2|time3|character_string4|thing5|amount6|time7', 0, 1611828088, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258731417984, 786, 11071, '正装搭配完成提醒', 2, '搭配管家|搭配商品', 'thing1|thing2', 0, 1611828088, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258731579776, 786, 11072, '攻略报告完成提醒', 2, '搭配管家|搭配结果', 'thing1|thing2', 0, 1611828089, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258731770240, 786, 11075, '初稿提交结果通知', 2, '商品名称|审核结果|审核时间|备注', 'thing1|phrase2|time3|thing4', 0, 1611828089, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258731929984, 786, 11408, '优惠券到账通知', 2, '金额|使用条件|有效期|温馨提示|券名称|获取时间', 'amount1|thing2|time3|thing4|thing5|time6', 0, 1611828089, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258732097920, 786, 11453, '成团退差价通知', 2, '订单状态|商品名称|拼团价格|参团成员|温馨提示', 'phrase1|thing2|amount3|thing4|thing5', 0, 1611828090, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258732253568, 786, 11458, '售后申请通知', 2, '申请状态|退款金额|商品名称|审核说明', 'phrase1|amount2|thing3|thing4', 0, 1611828090, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258732425600, 786, 11497, '货款审核通知', 2, '货款金额|申请时间|代理姓名|审核状态', 'amount1|time2|thing3|phrase4', 0, 1611828091, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258732595584, 786, 11706, '会员到期通知', 2, '到期时间|到期卡|温馨提示|当前等级|所在门店', 'time1|thing2|thing3|thing4|thing5', 0, 1611828091, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258732759424, 786, 11719, '设备补货通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258732933504, 786, 11765, '新品开售提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258733093248, 786, 11790, '宠粉礼包解锁成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258733271424, 786, 11791, '返现到账通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258733441408, 786, 11792, '奖励到账通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258733599104, 786, 11971, '品牌店主申请成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258733746560, 786, 12197, '礼包解锁成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258733887872, 786, 12290, '物品过期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258734039424, 786, 12404, '订单完成通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258734197120, 786, 12478, '年中盛典开始提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258734336384, 786, 12506, '预约取消通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258734498176, 786, 12507, '礼品补货通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258734647680, 786, 12532, '年中盛典开售提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258734811520, 786, 12611, '订单上传结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258734971264, 786, 12676, '文稿审核通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258735139200, 786, 12911, '打卡提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258735309184, 786, 13439, '生日祝福提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258735481216, 786, 13567, '申请结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258735640960, 786, 13611, '优惠券过期通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258735806848, 786, 13700, '申领即将到期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258735958400, 786, 13702, '试用即将到期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258736107904, 786, 13799, '浏览商品推荐提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258736265600, 786, 13904, '库存变更提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258736421248, 786, 14011, '订单签收提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258736601472, 786, 14040, '小样上新通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258736755072, 786, 14050, '消费成功提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258736910720, 786, 14267, '顾客到店提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258737078656, 786, 14368, '礼品即将过期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258737238400, 786, 14447, '笔记精选未通过提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258737426816, 786, 14599, '收到回信提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258737588608, 786, 14654, '闲置估价提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258737750400, 786, 14755, '闲置审核通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258737895808, 786, 14780, '活动开奖通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258738043264, 786, 14825, '活动兑奖提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258738200960, 786, 14881, '解除绑定通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258738381184, 786, 14959, '定金支付成功提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258738553216, 786, 15559, '会员卡购买成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258738725248, 786, 15569, '提货到期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258738891136, 786, 15570, '团购活动预约通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258739048832, 786, 15571, '优惠券使用成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258739220864, 786, 15572, '订单评论被精选提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258739388800, 786, 15627, '礼包未使用提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258739540352, 786, 15631, '成团人数提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258739714432, 786, 15681, '好友邀请通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258739886464, 786, 15682, '会员邀请通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258740054400, 786, 15702, '试用报告上榜通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258740218240, 786, 15776, '活动分享结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258740367744, 786, 15853, '笔记更新通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258740525440, 786, 16009, '洗衣进度通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258740683136, 786, 16268, '链接审核通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258740849024, 786, 16279, '活动上线通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258741019008, 786, 16309, '余额变动通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258741188992, 786, 16392, '版本更新通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258741358976, 786, 16518, '绑定申请结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258741514624, 786, 16696, '商品缺货退款通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258741692800, 786, 16810, '打卡任务完成通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258741850496, 786, 16949, '商家保护期到期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258742026624, 786, 17003, '返利确认通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258742182272, 786, 17080, '洗衣设备故障通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258742335872, 786, 17394, '门店被删除提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258742491520, 786, 17663, '组团成功提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258742643072, 786, 17960, '待发货通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258742808960, 786, 18022, '客户活动预约提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258742960512, 786, 18032, '服务取消提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258743122304, 786, 18466, '众筹结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258743288192, 786, 18513, '卡券到账成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258743460224, 786, 18567, '排队结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258743630208, 786, 18693, '叫号通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258743781760, 786, 18744, '排队提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258743966080, 786, 18997, '留言被查看通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258744119680, 786, 19169, '商品送达通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258744283520, 786, 19228, '中奖结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258744453504, 786, 19229, '报名成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258744617344, 786, 19438, '销售目标未达成提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258744787328, 786, 19469, '活动参与成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258890699136, 612, 414, '开奖结果通知', 2, '开奖时间|开奖期数|开奖结果|特别提醒|彩种名称|奖品名称|领取门店|领取时间|用户|订单编号|订单价格|商品数量|创建时间|温馨提醒', 'date5|thing6|character_string7|thing8|thing9|thing10|thing11|thing12|thing13|character_string14|amount15|number16|time17|thing18', 0, 1611828142, 0);
